Region_Name,Party,Year,Votes,Seats,Vote_Share,Region_Code
Limburg,Partij van de Arbeid (P.v.d.A.),2017,26363,8.0,0.06163364003957664,PV31
Limburg,Partij van de Arbeid (P.v.d.A.),2021,45594,8.0,0.1065934902691066,PV31
Limburg,Partij voor de Dieren,2010,7876,1.0,0.018413175623096977,PV31
Limburg,Partij voor de Dieren,2012,10619,2.0,0.02482599186664129,PV31
Limburg,Partij voor de Dieren,2017,18901,4.0,0.04418834845761249,PV31
Limburg,Partij voor de Dieren,2021,22722,5.0,0.053121403822753877,PV31
Limburg,Partij voor de Dieren,2023,11131,3.0,0.02602298855519203,PV31
Limburg,SP (Socialistische Partij),2010,76187,14.0,0.17811638029417082,PV31
Limburg,SP (Socialistische Partij),2012,83955,14.0,0.19627706442827664,PV31
Limburg,SP (Socialistische Partij),2017,87929,13.0,0.20556781606948885,PV31
Limburg,SP (Socialistische Partij),2021,49726,8.0,0.11625362760717627,PV31
Limburg,SP (Socialistische Partij),2023,23628,4.0,0.05523952686929093,PV31
Limburg,Staatkundig Gereformeerde Partij (SGP),2010,375,2.0,0.0008767065589971262,PV31
Limburg,Staatkundig Gereformeerde Partij (SGP),2012,557,3.0,0.0013022014756303981,PV31
Limburg,Staatkundig Gereformeerde Partij (SGP),2017,805,3.0,0.0018819967466471644,PV31
Limburg,Staatkundig Gereformeerde Partij (SGP),2021,762,3.0,0.0017814677278821605,PV31
Limburg,Staatkundig Gereformeerde Partij (SGP),2023,660,3.0,0.0015430035438349422,PV31
Limburg,VVD,2010,90921,30.0,0.21256276546820727,PV31
Limburg,VVD,2012,132960,39.0,0.3108450775580211,PV31
Limburg,VVD,2017,115906,31.0,0.2709748011389891,PV31
Limburg,VVD,2021,135929,32.0,0.317786255621121,PV31
Limburg,VVD,2023,89134,22.0,0.20838496647906626,PV31
Limburg,Volt,2021,10133,3.0,0.023689780166181014,PV31
Limburg,Volt,2023,6468,2.0,0.015121434729582434,PV31
Noord-Brabant,50PLUS,2012,29449,2.0,0.06884835054908366,PV30
Noord-Brabant,50PLUS,2017,47483,4.0,0.1110097534422948,PV30
Noord-Brabant,50PLUS,2021,17655,1.0,0.041275344797584705,PV30
Noord-Brabant,50PLUS,2023,9701,0.0,0.022679814210216323,PV30
Noord-Brabant,BBB,2021,10913,1.0,0.02551332980889504,PV30
Noord-Brabant,BBB,2023,67239,6.0,0.15719699285442074,PV30
Noord-Brabant,CDA,2017,180335,18.0,0.4216023395113247,PV30
Noord-Brabant,CDA,2021,138627,14.0,0.32409386707758564,PV30
Noord-Brabant,CDA,2023,52670,4.0,0.12313635856634304,PV30
Noord-Brabant,Christen Democratisch Appèl (CDA),2010,181390,20.0,0.42406880729730323,PV30
Noord-Brabant,Christen Democratisch Appèl (CDA),2012,100850,12.0,0.2357756172662938,PV30
Noord-Brabant,ChristenUnie,2010,10060,4.0,0.023519114622696242,PV30
Noord-Brabant,ChristenUnie,2012,8648,4.0,0.020218022192552393,PV30
Noord-Brabant,ChristenUnie,2017,13490,5.0,0.03153805728232329,PV30
Noord-Brabant,ChristenUnie,2021,17273,5.0,0.0403822730494863,PV30
Noord-Brabant,ChristenUnie,2023,9238,3.0,0.02159737384537454,PV30
Noord-Brabant,D66,2021,213725,22.0,0.4996642915244288,PV30
Noord-Brabant,D66,2023,100017,9.0,0.23382815976324156,PV30
Noord-Brabant,DENK,2017,24786,3.0,0.05794679672347406,PV30
Noord-Brabant,DENK,2021,23425,3.0,0.05476493638535382,PV30
Noord-Brabant,DENK,2023,27256,3.0,0.06372137059206846,PV30
Noord-Brabant,Democraten 66 (D66),2010,79871,10.0,0.18672914552975858,PV30
Noord-Brabant,Democraten 66 (D66),2012,94912,12.0,0.22189326114009397,PV30
Noord-Brabant,Democraten 66 (D66),2017,165168,18.0,0.38614365049716626,PV30
Noord-Brabant,Forum voor Democratie,2017,22168,2.0,0.05182621599959546,PV30
Noord-Brabant,Forum voor Democratie,2021,69367,7.0,0.16217201034120976,PV30
Noord-Brabant,Forum voor Democratie,2023,28879,3.0,0.06751575657940802,PV30
Noord-Brabant,GROENLINKS,2010,67615,10.0,0.15807603729757516,PV30
Noord-Brabant,GROENLINKS,2012,22116,3.0,0.05170464602341451,PV30
Noord-Brabant,GROENLINKS,2017,111443,13.0,0.26054082414484464,PV30
Noord-Brabant,GROENLINKS,2021,62715,7.0,0.1466204049266794,PV30
Noord-Brabant,JA21,2021,31260,3.0,0.07308225875800044,PV30
Noord-Brabant,JA21,2023,10993,1.0,0.02570036054148109,PV30
Noord-Brabant,PVV (Partij voor de Vrijheid),2010,209096,23.0,0.4888422257601683,PV30
Noord-Brabant,PVV (Partij voor de Vrijheid),2012,132940,15.0,0.31079831987487455,PV30
Noord-Brabant,PVV (Partij voor de Vrijheid),2017,205244,19.0,0.47983669598614986,PV30
Noord-Brabant,PVV (Partij voor de Vrijheid),2021,168773,16.0,0.3945717228843253,PV30
Noord-Brabant,PVV (Partij voor de Vrijheid),2023,411350,35.0,0.9616886481159144,PV30
Noord-Brabant,Partij van de Arbeid (P.v.d.A.),2010,195146,29.0,0.4562287417654752,PV30
Noord-Brabant,Partij van de Arbeid (P.v.d.A.),2012,259308,37.0,0.6062320650678048,PV30
Noord-Brabant,Partij van de Arbeid (P.v.d.A.),2017,58945,8.0,0.1378065816535616,PV30
Noord-Brabant,Partij van de Arbeid (P.v.d.A.),2021,64195,8.0,0.1500804734795214,PV30
Noord-Brabant,Partij voor de Dieren,2010,13220,1.0,0.03090682855984536,PV30
Noord-Brabant,Partij voor de Dieren,2012,18999,2.0,0.044417461105030406,PV30
Noord-Brabant,Partij voor de Dieren,2017,37042,4.0,0.08659990495565746,PV30
Noord-Brabant,Partij voor de Dieren,2021,45685,5.0,0.10680623772742323,PV30
Noord-Brabant,Partij voor de Dieren,2023,26795,3.0,0.06264360599554133,PV30
Noord-Brabant,SP (Socialistische Partij),2010,152384,14.0,0.3562561394299149,PV30
Noord-Brabant,SP (Socialistische Partij),2012,156967,14.0,0.3669706625229384,PV30
Noord-Brabant,SP (Socialistische Partij),2017,164930,13.0,0.3855872340677228,PV30
Noord-Brabant,SP (Socialistische Partij),2021,106702,8.0,0.24945691535496364,PV30
Noord-Brabant,SP (Socialistische Partij),2023,62960,4.0,0.14719318654522417,PV30
Noord-Brabant,Staatkundig Gereformeerde Partij (SGP),2010,1584,2.0,0.0037032085052038613,PV30
Noord-Brabant,Staatkundig Gereformeerde Partij (SGP),2012,2192,3.0,0.005124642072857869,PV30
Noord-Brabant,Staatkundig Gereformeerde Partij (SGP),2017,2970,3.0,0.00694351594725724,PV30
Noord-Brabant,Staatkundig Gereformeerde Partij (SGP),2021,7158,3.0,0.016734574798137145,PV30
Noord-Brabant,Staatkundig Gereformeerde Partij (SGP),2023,6706,3.0,0.015677851159025945,PV30
Noord-Brabant,VVD,2010,248523,30.0,0.5810179844310476,PV30
Noord-Brabant,VVD,2012,336694,39.0,0.7871515684666092,PV30
Noord-Brabant,VVD,2017,333545,31.0,0.7797895712551907,PV30
Noord-Brabant,VVD,2021,375905,32.0,0.878822344159506,PV30
Noord-Brabant,VVD,2023,275193,22.0,0.643369354906923,PV30
Noord-Brabant,Volt,2021,31559,3.0,0.07378128612104082,PV30
Noord-Brabant,Volt,2023,24291,2.0,0.05678954406559785,PV30
Noord-Holland,50PLUS,2012,28860,2.0,0.06747133678041883,PV27
Noord-Holland,50PLUS,2017,48197,4.0,0.11267900273062531,PV27
Noord-Holland,50PLUS,2021,14830,1.0,0.034670822053139684,PV27
Noord-Holland,50PLUS,2023,8583,0.0,0.020066059722326227,PV27
Noord-Holland,BBB,2021,7701,1.0,0.018004045895564983,PV27
Noord-Holland,BBB,2023,50507,6.0,0.1180795151340476,PV27
Noord-Holland,CDA,2017,124662,18.0,0.2914453148205327,PV27
Noord-Holland,CDA,2021,102077,14.0,0.23864420112733242,PV27
Noord-Holland,CDA,2023,35628,4.0,0.08329413675719897,PV27
Noord-Holland,Christen Democratisch Appèl (CDA),2010,111038,20.0,0.25959398106112774,PV27
Noord-Holland,Christen Democratisch Appèl (CDA),2012,72943,12.0,0.17053228408780632,PV27
Noord-Holland,ChristenUnie,2010,18287,4.0,0.042752887585014526,PV27
Noord-Holland,ChristenUnie,2012,17928,4.0,0.04191358717253461,PV27
Noord-Holland,ChristenUnie,2017,28014,5.0,0.06549348678332131,PV27
Noord-Holland,ChristenUnie,2021,26549,5.0,0.06206848649283922,PV27
Noord-Holland,ChristenUnie,2023,15971,3.0,0.037338347876648276,PV27
Noord-Holland,D66,2021,289460,22.0,0.6767239481794884,PV27
Noord-Holland,D66,2023,126696,9.0,0.2962005711965331,PV27
Noord-Holland,DENK,2017,48817,3.0,0.11412849090816723,PV27
Noord-Holland,DENK,2021,46392,3.0,0.10845912182665249,PV27
Noord-Holland,DENK,2023,54242,3.0,0.12681151246165898,PV27
Noord-Holland,Democraten 66 (D66),2010,118849,10.0,0.27785519421399857,PV27
Noord-Holland,Democraten 66 (D66),2012,141552,12.0,0.3309321782377632,PV27
Noord-Holland,Democraten 66 (D66),2017,237800,18.0,0.5559488526120444,PV27
Noord-Holland,Forum voor Democratie,2017,30588,2.0,0.0715112006042776,PV27
Noord-Holland,Forum voor Democratie,2021,70240,7.0,0.16421298321055508,PV27
Noord-Holland,Forum voor Democratie,2023,38695,3.0,0.0904644274677168,PV27
Noord-Holland,GROENLINKS,2010,115720,10.0,0.27053995468572656,PV27
Noord-Holland,GROENLINKS,2012,43396,3.0,0.10145482089130478,PV27
Noord-Holland,GROENLINKS,2017,198134,13.0,0.46321433962756436,PV27
Noord-Holland,GROENLINKS,2021,102940,7.0,0.24066179515510447,PV27
Noord-Holland,JA21,2021,36411,3.0,0.08512470005238497,PV27
Noord-Holland,JA21,2023,11065,1.0,0.025868688200808537,PV27
Noord-Holland,PVV (Partij voor de Vrijheid),2010,174488,23.0,0.4079327308434415,PV27
Noord-Holland,PVV (Partij voor de Vrijheid),2012,116424,15.0,0.2721858251324838,PV27
Noord-Holland,PVV (Partij voor de Vrijheid),2017,168020,19.0,0.39281129611385907,PV27
Noord-Holland,PVV (Partij voor de Vrijheid),2021,139247,16.0,0.32554335525512756,PV27
Noord-Holland,PVV (Partij voor de Vrijheid),2023,309674,35.0,0.7239819385356695,PV27
Noord-Holland,Partij van de Arbeid (P.v.d.A.),2010,318915,29.0,0.745586326033516,PV27
Noord-Holland,Partij van de Arbeid (P.v.d.A.),2012,371206,37.0,0.8678366265042327,PV27
Noord-Holland,Partij van de Arbeid (P.v.d.A.),2017,108951,8.0,0.2547148168247891,PV27
Noord-Holland,Partij van de Arbeid (P.v.d.A.),2021,96038,8.0,0.2245257187012427,PV27
Noord-Holland,Partij voor de Dieren,2010,21517,1.0,0.050304253413176445,PV27
Noord-Holland,Partij voor de Dieren,2012,35402,2.0,0.08276577493764337,PV27
Noord-Holland,Partij voor de Dieren,2017,71125,4.0,0.1662820106897883,PV27
Noord-Holland,Partij voor de Dieren,2021,81967,5.0,0.19162935072351317,PV27
Noord-Holland,Partij voor de Dieren,2023,49781,3.0,0.11638221123582919,PV27
Noord-Holland,SP (Socialistische Partij),2010,109287,14.0,0.2555003459016505,PV27
Noord-Holland,SP (Socialistische Partij),2012,114339,14.0,0.2673113366644598,PV27
Noord-Holland,SP (Socialistische Partij),2017,111864,13.0,0.26152507337507874,PV27
Noord-Holland,SP (Socialistische Partij),2021,82589,8.0,0.19308351466936977,PV27
Noord-Holland,SP (Socialistische Partij),2023,49768,4.0,0.11635181874178394,PV27
Noord-Holland,Staatkundig Gereformeerde Partij (SGP),2010,2929,2.0,0.006847662696806888,PV27
Noord-Holland,Staatkundig Gereformeerde Partij (SGP),2012,4421,3.0,0.010335785859536786,PV27
Noord-Holland,Staatkundig Gereformeerde Partij (SGP),2017,5520,3.0,0.012905120548437697,PV27
Noord-Holland,Staatkundig Gereformeerde Partij (SGP),2021,4874,3.0,0.011394847382805315,PV27
Noord-Holland,Staatkundig Gereformeerde Partij (SGP),2023,4600,3.0,0.010754267123698081,PV27
Noord-Holland,VVD,2010,297906,30.0,0.6964697177722611,PV27
Noord-Holland,VVD,2012,384240,39.0,0.8983086086108155,PV27
Noord-Holland,VVD,2017,364272,31.0,0.8516257377573364,PV27
Noord-Holland,VVD,2021,328057,32.0,0.7669592629997873,PV27
Noord-Holland,VVD,2023,270800,22.0,0.6330990298037914,PV27
Noord-Holland,Volt,2021,54777,3.0,0.1280622804858282,PV27
Noord-Holland,Volt,2023,37088,2.0,0.08670744762689446,PV27
Overijssel,50PLUS,2012,9780,2.0,0.022864507058645053,PV23
Overijssel,50PLUS,2017,18510,4.0,0.043274235752098156,PV23
Overijssel,50PLUS,2021,5817,1.0,0.013599472143163423,PV23
Overijssel,50PLUS,2023,2154,0.0,0.005035802474879493,PV23
Overijssel,BBB,2021,19139,1.0,0.044744764887056,PV23
Overijssel,BBB,2023,63533,6.0,0.1485327941673718,PV23
Overijssel,CDA,2017,144223,18.0,0.3371766668219801,PV23
Overijssel,CDA,2021,115736,14.0,0.27057736083224376,PV23
Overijssel,CDA,2023,26019,4.0,0.060829407889456615,PV23
Overijssel,Christen Democratisch Appèl (CDA),2010,132669,20.0,0.31016475326823933,PV23
Overijssel,Christen Democratisch Appèl (CDA),2012,89760,12.0,0.20984848196155215,PV23
Overijssel,ChristenUnie,2010,40248,4.0,0.09409516156404356,PV23
Overijssel,ChristenUnie,2012,40419,4.0,0.09449493975494626,PV23
Overijssel,ChristenUnie,2017,43578,5.0,0.10188031580793805,PV23
Overijssel,ChristenUnie,2021,41837,5.0,0.09781005949003406,PV23
Overijssel,ChristenUnie,2023,25645,3.0,0.05995503921461681,PV23
Overijssel,D66,2021,88560,22.0,0.2070430209727613,PV23
Overijssel,D66,2023,32251,9.0,0.07539910195791019,PV23
Overijssel,DENK,2017,10627,3.0,0.024844694939899898,PV23
Overijssel,DENK,2021,9353,3.0,0.021866230523466992,PV23
Overijssel,DENK,2023,10138,3.0,0.023701469586967644,PV23
Overijssel,Democraten 66 (D66),2010,38171,10.0,0.08923937616927814,PV23
Overijssel,Democraten 66 (D66),2012,43152,12.0,0.10088437715691731,PV23
Overijssel,Democraten 66 (D66),2017,77333,18.0,0.18079559553846605,PV23
Overijssel,Forum voor Democratie,2017,10632,2.0,0.024856384360686525,PV23
Overijssel,Forum voor Democratie,2021,37005,7.0,0.08651340324183641,PV23
Overijssel,Forum voor Democratie,2023,15816,3.0,0.0369759758322628,PV23
Overijssel,GROENLINKS,2010,34887,10.0,0.08156176459662065,PV23
Overijssel,GROENLINKS,2012,11451,3.0,0.026771111485536247,PV23
Overijssel,GROENLINKS,2017,50604,13.0,0.11830628989730821,PV23
Overijssel,GROENLINKS,2021,28914,7.0,0.06759758252491442,PV23
Overijssel,JA21,2021,14792,3.0,0.03458198245516131,PV23
Overijssel,JA21,2023,4230,1.0,0.009889249985487583,PV23
Overijssel,PVV (Partij voor de Vrijheid),2010,81775,23.0,0.19118047696530666,PV23
Overijssel,PVV (Partij voor de Vrijheid),2012,53434,15.0,0.12492250206253985,PV23
Overijssel,PVV (Partij voor de Vrijheid),2017,84386,19.0,0.19728469250008396,PV23
Overijssel,PVV (Partij voor de Vrijheid),2021,75954,16.0,0.17757165328551394,PV23
Overijssel,PVV (Partij voor de Vrijheid),2023,163887,35.0,0.3831488208916321,PV23
Overijssel,Partij van de Arbeid (P.v.d.A.),2010,124432,29.0,0.2909076014643478,PV23
Overijssel,Partij van de Arbeid (P.v.d.A.),2012,161862,37.0,0.3784146054730476,PV23
Overijssel,Partij van de Arbeid (P.v.d.A.),2017,40025,8.0,0.09357381339695994,PV23
Overijssel,Partij van de Arbeid (P.v.d.A.),2021,38640,8.0,0.09033584383906389,PV23
Overijssel,Partij voor de Dieren,2010,5664,1.0,0.013241775867092596,PV23
Overijssel,Partij voor de Dieren,2012,8534,2.0,0.019951503398617267,PV23
Overijssel,Partij voor de Dieren,2017,15497,4.0,0.03623019078607591,PV23
Overijssel,Partij voor de Dieren,2021,19046,5.0,0.04452734166042471,PV23
Overijssel,Partij voor de Dieren,2023,11264,3.0,0.026333927148116346,PV23
Overijssel,SP (Socialistische Partij),2010,60448,14.0,0.14132042154202212,PV23
Overijssel,SP (Socialistische Partij),2012,61267,14.0,0.14323514866687181,PV23
Overijssel,SP (Socialistische Partij),2017,66753,13.0,0.15606078115396044,PV23
Overijssel,SP (Socialistische Partij),2021,40389,8.0,0.09442480323022649,PV23
Overijssel,SP (Socialistische Partij),2023,18051,4.0,0.042201146923885664,PV23
Overijssel,Staatkundig Gereformeerde Partij (SGP),2010,16337,2.0,0.03819401347822947,PV23
Overijssel,Staatkundig Gereformeerde Partij (SGP),2012,19761,3.0,0.046198928832912566,PV23
Overijssel,Staatkundig Gereformeerde Partij (SGP),2017,21852,3.0,0.051087444605880536,PV23
Overijssel,Staatkundig Gereformeerde Partij (SGP),2021,22257,3.0,0.05203428768959744,PV23
Overijssel,Staatkundig Gereformeerde Partij (SGP),2023,22334,3.0,0.05221430476971151,PV23
Overijssel,VVD,2010,109685,30.0,0.25643082379626614,PV23
Overijssel,VVD,2012,151354,39.0,0.3538481187478694,PV23
Overijssel,VVD,2017,135760,31.0,0.31739115319853295,PV23
Overijssel,VVD,2021,145052,32.0,0.3391147727884031,PV23
Overijssel,VVD,2023,83052,22.0,0.19416595503421155,PV23
Overijssel,Volt,2021,14022,3.0,0.03278181165402055,PV23
Overijssel,Volt,2023,9850,2.0,0.02302815894965785,PV23
Utrecht,50PLUS,2012,11383,2.0,0.0266121353628381,PV26
Utrecht,50PLUS,2017,17993,4.0,0.04206554964276078,PV26
Utrecht,50PLUS,2021,6863,1.0,0.016044898971726073,PV26
Utrecht,50PLUS,2023,3362,0.0,0.007859966536928904,PV26
Utrecht,BBB,2021,3828,1.0,0.008949420554242665,PV26
Utrecht,BBB,2023,24167,6.0,0.056499646430089465,PV26
Utrecht,CDA,2017,85229,18.0,0.1992555288447095,PV26
Utrecht,CDA,2021,69422,14.0,0.16230059396986268,PV26
Utrecht,CDA,2023,28464,4.0,0.06654553465411787,PV26
Utrecht,Christen Democratisch Appèl (CDA),2010,79593,20.0,0.18607921373402206,PV26
Utrecht,Christen Democratisch Appèl (CDA),2012,52820,12.0,0.1234870411899419,PV26
Utrecht,ChristenUnie,2010,31469,4.0,0.07357087654688152,PV26
Utrecht,ChristenUnie,2012,31805,4.0,0.07435640562374293,PV26
Utrecht,ChristenUnie,2017,39674,5.0,0.09275321605773863,PV26
Utrecht,ChristenUnie,2021,41032,5.0,0.09592806274338689,PV26
Utrecht,ChristenUnie,2023,25108,3.0,0.05869959542213292,PV26
Utrecht,D66,2021,156080,22.0,0.36489695927539056,PV26
Utrecht,D66,2023,70842,9.0,0.16562038947326513,PV26
Utrecht,DENK,2017,21973,3.0,0.05137032858891694,PV26
Utrecht,DENK,2021,23050,3.0,0.053888229826356694,PV26
Utrecht,DENK,2023,26230,3.0,0.061322701446652327,PV26
Utrecht,Democraten 66 (D66),2010,62415,10.0,0.1459190396794817,PV26
Utrecht,Democraten 66 (D66),2012,78089,12.0,0.18256303596140425,PV26
Utrecht,Democraten 66 (D66),2017,122807,18.0,0.28710853970869354,PV26
Utrecht,Forum voor Democratie,2017,12288,2.0,0.02872792052521783,PV26
Utrecht,Forum voor Democratie,2021,30195,7.0,0.0705924121304486,PV26
Utrecht,Forum voor Democratie,2023,14872,3.0,0.03476901318774736,PV26
Utrecht,GROENLINKS,2010,60465,10.0,0.14136016557269665,PV26
Utrecht,GROENLINKS,2012,25761,3.0,0.06022623377686658,PV26
Utrecht,GROENLINKS,2017,93851,13.0,0.21941276604917145,PV26
Utrecht,GROENLINKS,2021,59027,7.0,0.13799828815446233,PV26
Utrecht,JA21,2021,18203,3.0,0.04255650531579917,PV26
Utrecht,JA21,2023,5229,1.0,0.012224796258655928,PV26
Utrecht,PVV (Partij voor de Vrijheid),2010,81956,23.0,0.1916036339977826,PV26
Utrecht,PVV (Partij voor de Vrijheid),2012,55955,15.0,0.13081630802315788,PV26
Utrecht,PVV (Partij voor de Vrijheid),2017,79332,19.0,0.18546902596896006,PV26
Utrecht,PVV (Partij voor de Vrijheid),2021,66306,16.0,0.15501574693563588,PV26
Utrecht,PVV (Partij voor de Vrijheid),2023,148706,35.0,0.34765740149927105,PV26
Utrecht,Partij van de Arbeid (P.v.d.A.),2010,121824,29.0,0.2848103995820424,PV26
Utrecht,Partij van de Arbeid (P.v.d.A.),2012,160675,37.0,0.37563953697830205,PV26
Utrecht,Partij van de Arbeid (P.v.d.A.),2017,41412,8.0,0.09681645872317066,PV26
Utrecht,Partij van de Arbeid (P.v.d.A.),2021,40534,8.0,0.09476379643303871,PV26
Utrecht,Partij voor de Dieren,2010,8088,1.0,0.018908807064450018,PV26
Utrecht,Partij voor de Dieren,2012,13787,2.0,0.032232408877049014,PV26
Utrecht,Partij voor de Dieren,2017,26933,4.0,0.06296623400925228,PV26
Utrecht,Partij voor de Dieren,2021,35169,5.0,0.08222104792898649,PV26
Utrecht,Partij voor de Dieren,2023,23493,3.0,0.05492391250805197,PV26
Utrecht,SP (Socialistische Partij),2010,47307,14.0,0.11059828583060546,PV26
Utrecht,SP (Socialistische Partij),2012,46773,14.0,0.10934985569059356,PV26
Utrecht,SP (Socialistische Partij),2017,44959,13.0,0.1051089338292048,PV26
Utrecht,SP (Socialistische Partij),2021,33284,8.0,0.0778141362924276,PV26
Utrecht,SP (Socialistische Partij),2023,19566,4.0,0.04574304142223406,PV26
Utrecht,Staatkundig Gereformeerde Partij (SGP),2010,14914,2.0,0.03486720432235504,PV26
Utrecht,Staatkundig Gereformeerde Partij (SGP),2012,19114,3.0,0.044686317783122854,PV26
Utrecht,Staatkundig Gereformeerde Partij (SGP),2017,20882,3.0,0.04881969697327464,PV26
Utrecht,Staatkundig Gereformeerde Partij (SGP),2021,22671,3.0,0.05300217173073026,PV26
Utrecht,Staatkundig Gereformeerde Partij (SGP),2023,23436,3.0,0.0547906531110844,PV26
Utrecht,VVD,2010,152835,30.0,0.3573105251848688,PV26
Utrecht,VVD,2012,211211,39.0,0.49378685075291207,PV26
Utrecht,VVD,2017,181200,31.0,0.4236246093074114,PV26
Utrecht,VVD,2021,182072,32.0,0.42566324429259944,PV26
Utrecht,VVD,2023,136880,22.0,0.3200095834547377,PV26
Utrecht,Volt,2021,29563,3.0,0.06911486934301878,PV26
Utrecht,Volt,2023,21620,2.0,0.05054505548138099,PV26
Zeeland,50PLUS,2012,3591,2.0,0.008395342008956481,PV29
Zeeland,50PLUS,2017,8162,4.0,0.019081810492092118,PV29
Zeeland,50PLUS,2021,3290,1.0,0.007691638877601455,PV29
Zeeland,50PLUS,2023,1297,0.0,0.0030322357520513937,PV29
Zeeland,BBB,2021,3083,1.0,0.007207696857035041,PV29
Zeeland,BBB,2023,13535,6.0,0.03164326206940295,PV29
Zeeland,CDA,2017,31563,18.0,0.07379063765767012,PV29
Zeeland,CDA,2021,24814,14.0,0.058012257479879176,PV29
Zeeland,CDA,2023,10015,4.0,0.023413909835616583,PV29
Zeeland,Christen Democratisch Appèl (CDA),2010,36085,20.0,0.0843625498170968,PV29
Zeeland,Christen Democratisch Appèl (CDA),2012,20933,12.0,0.04893892906529825,PV29
Zeeland,ChristenUnie,2010,9469,4.0,0.02213742508571677,PV29
Zeeland,ChristenUnie,2012,9190,4.0,0.02148515540582291,PV29
Zeeland,ChristenUnie,2017,10692,5.0,0.024996657410126064,PV29
Zeeland,ChristenUnie,2021,10552,5.0,0.024669353628100472,PV29
Zeeland,ChristenUnie,2023,6799,3.0,0.01589527438565723,PV29
Zeeland,D66,2021,23758,22.0,0.055543451809743266,PV29
Zeeland,D66,2023,9537,9.0,0.022296401208414914,PV29
Zeeland,DENK,2017,1579,3.0,0.0036915190844172326,PV29
Zeeland,DENK,2021,1466,3.0,0.0034273381746394325,PV29
Zeeland,DENK,2023,1818,3.0,0.004250273398018068,PV29
Zeeland,Democraten 66 (D66),2010,9526,10.0,0.022270684482684332,PV29
Zeeland,Democraten 66 (D66),2012,10684,12.0,0.02497795433686746,PV29
Zeeland,Democraten 66 (D66),2017,19021,18.0,0.04446889455649157,PV29
Zeeland,Forum voor Democratie,2017,4067,2.0,0.0095081748678435,PV29
Zeeland,Forum voor Democratie,2021,13134,7.0,0.030705770522315348,PV29
Zeeland,Forum voor Democratie,2023,5711,3.0,0.0133516564224869,PV29
Zeeland,GROENLINKS,2010,10698,10.0,0.025010684715070015,PV29
Zeeland,GROENLINKS,2012,3425,3.0,0.00800725323884042,PV29
Zeeland,GROENLINKS,2017,14554,13.0,0.0340255660257178,PV29
Zeeland,GROENLINKS,2021,6992,7.0,0.016346486028021086,PV29
Zeeland,JA21,2021,5814,3.0,0.013592458490691446,PV29
Zeeland,JA21,2023,1612,1.0,0.00376866926160898,PV29
Zeeland,PVV (Partij voor de Vrijheid),2010,33141,23.0,0.07747981885793004,PV29
Zeeland,PVV (Partij voor de Vrijheid),2012,21785,15.0,0.050930806367339716,PV29
Zeeland,PVV (Partij voor de Vrijheid),2017,31302,19.0,0.07318044989260812,PV29
Zeeland,PVV (Partij voor de Vrijheid),2021,24601,16.0,0.057514288154368806,PV29
Zeeland,PVV (Partij voor de Vrijheid),2023,55151,35.0,0.12893664916066802,PV29
Zeeland,Partij van de Arbeid (P.v.d.A.),2010,38549,29.0,0.09012309638074725,PV29
Zeeland,Partij van de Arbeid (P.v.d.A.),2012,49520,37.0,0.11577202347076718,PV29
Zeeland,Partij van de Arbeid (P.v.d.A.),2017,13203,8.0,0.03086708452917082,PV29
Zeeland,Partij van de Arbeid (P.v.d.A.),2021,14283,8.0,0.033391999419082545,PV29
Zeeland,Partij voor de Dieren,2010,3045,1.0,0.007118857259056664,PV29
Zeeland,Partij voor de Dieren,2012,3847,2.0,0.008993840353231853,PV29
Zeeland,Partij voor de Dieren,2017,6808,4.0,0.01591631534307316,PV29
Zeeland,Partij voor de Dieren,2021,7657,5.0,0.017901178992642652,PV29
Zeeland,Partij voor de Dieren,2023,4166,3.0,0.009739625399418741,PV29
Zeeland,SP (Socialistische Partij),2010,20393,14.0,0.04767647162034239,PV29
Zeeland,SP (Socialistische Partij),2012,20003,14.0,0.04676469679898537,PV29
Zeeland,SP (Socialistische Partij),2017,22299,13.0,0.05213247882420512,PV29
Zeeland,SP (Socialistische Partij),2021,12831,8.0,0.029997391622645673,PV29
Zeeland,SP (Socialistische Partij),2023,7068,4.0,0.016524165223977837,PV29
Zeeland,Staatkundig Gereformeerde Partij (SGP),2010,18990,2.0,0.044396420147614475,PV29
Zeeland,Staatkundig Gereformeerde Partij (SGP),2012,20675,3.0,0.048335754952708226,PV29
Zeeland,Staatkundig Gereformeerde Partij (SGP),2017,22382,3.0,0.05232652320926314,PV29
Zeeland,Staatkundig Gereformeerde Partij (SGP),2021,22274,3.0,0.052074031720271974,PV29
Zeeland,Staatkundig Gereformeerde Partij (SGP),2023,22384,3.0,0.0523311989775778,PV29
Zeeland,VVD,2010,38738,30.0,0.0905649564864818,PV29
Zeeland,VVD,2012,53011,39.0,0.1239335770639911,PV29
Zeeland,VVD,2017,46244,31.0,0.10811311497136827,PV29
Zeeland,VVD,2021,49312,32.0,0.11528574356604343,PV29
Zeeland,VVD,2023,33962,22.0,0.0793992217510944,PV29
Zeeland,Volt,2021,2686,3.0,0.00627955684657675,PV29
Zeeland,Volt,2023,1655,2.0,0.003869198280373984,PV29
Zuid-Holland,50PLUS,2012,33004,2.0,0.0771595287283764,PV28
Zuid-Holland,50PLUS,2017,63128,4.0,0.1475859510836549,PV28
Zuid-Holland,50PLUS,2021,21431,1.0,0.050103195375646434,PV28
